INDICATOR_CODE,PROVIDER_CODE,PROVIDER_NAME,SHMI_VALUE,SHMI_BANDING,SPELLS,OBSERVED,EXPECTED,PO_LL,PO_UL,OD_LL,OD_UL
I00699,RCF,AIREDALE NHS FOUNDATION TRUST,0.9396,2,32845,985,1045,0.9072,1.0992,0.8463,1.1816
I00699,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,0.8859,2,61025,1470,1660,0.9259,1.0782,0.8498,1.1768
I00699,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",0.7206,3,129315,2640,3660,0.9497,1.0521,0.8531,1.1722
I00699,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,0.9348,2,55555,1610,1725,0.9272,1.0767,0.85,1.1765
I00699,R1H,BARTS HEALTH NHS TRUST,1.0722,2,125885,3410,3180,0.9461,1.056,0.8527,1.1727
I00699,RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,0.9413,2,128570,2890,3070,0.9452,1.057,0.8526,1.1729
I00699,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,1.3411,1,61975,2320,1730,0.9274,1.0765,0.85,1.1764
I00699,RMC,BOLTON NHS FOUNDATION TRUST,1.1198,2,64860,1750,1565,0.9236,1.0807,0.8494,1.1773
I00699,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,1.1396,2,81625,1760,1545,0.9232,1.0812,0.8493,1.1774
I00699,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,0.8643,2,75485,1490,1725,0.9272,1.0767,0.85,1.1765
I00699,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,1.1728,2,50295,2440,2080,0.9336,1.0696,0.851,1.1751
I00699,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.9739,2,65625,2275,2335,0.9373,1.0656,0.8515,1.1744
I00699,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,0.7724,3,85865,1710,2215,0.9356,1.0674,0.8513,1.1747
I00699,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,1.0222,2,52445,1930,1885,0.9304,1.0732,0.8505,1.1758
I00699,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,0.8697,2,45535,1370,1575,0.9239,1.0804,0.8494,1.1772
I00699,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,1.2681,1,67455,3265,2575,0.9402,1.0624,0.8519,1.1738
I00699,RJ6,CROYDON HEALTH SERVICES NHS TRUST,1.1089,2,27945,1205,1090,0.9089,1.0973,0.8466,1.1811
I00699,RN7,DARTFORD AND GRAVESHAM NHS TRUST,1.0048,2,62400,1545,1535,0.923,1.0814,0.8493,1.1775
I00699,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,1.1453,2,78960,2710,2365,0.9377,1.0652,0.8516,1.1743
I00699,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,0.979,2,36725,1220,1245,0.9148,1.0906,0.8478,1.1795
I00699,RWH,EAST AND NORTH HERTFORDSHIRE TEACHING NHS TRUST,0.9659,2,52460,2050,2120,0.9342,1.0689,0.8511,1.175
I00699,RJN,EAST CHESHIRE NHS TRUST,1.3253,1,16680,915,690,0.8866,1.1232,0.8416,1.1882
I00699,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,1.1451,2,71275,3370,2940,0.944,1.0583,0.8524,1.1731
I00699,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,1.2534,1,58270,2520,2010,0.9325,1.0708,0.8508,1.1753
I00699,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,1.1341,2,114500,4170,3675,0.9498,1.052,0.8531,1.1721
I00699,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,1.0709,2,56330,2610,2440,0.9386,1.0642,0.8517,1.1741
I00699,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,1.148,2,41250,1695,1480,0.9215,1.083,0.849,1.1778
I00699,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,1.035,2,89345,3510,3390,0.9478,1.0542,0.8529,1.1725
I00699,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,1.0781,2,27845,1410,1305,0.9167,1.0885,0.8482,1.179
I00699,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,1.1173,2,36230,1300,1165,0.9119,1.0939,0.8472,1.1803
I00699,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,0.9017,2,119930,2735,3035,0.9448,1.0574,0.8525,1.173
I00699,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,0.9991,2,64400,1905,1910,0.9308,1.0728,0.8506,1.1757
I00699,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,0.9584,2,89675,1635,1705,0.9269,1.0771,0.8499,1.1766
I00699,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,0.8772,2,75030,2285,2605,0.9405,1.0621,0.852,1.1737
I00699,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,0.982,2,26320,960,980,0.9042,1.1027,0.8457,1.1825
I00699,RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,0.7717,3,50285,570,740,0.8903,1.1188,0.8425,1.1869
I00699,RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,1.0242,2,95355,3495,3415,0.9479,1.054,0.8529,1.1724
I00699,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,0.7137,3,116705,2095,2935,0.9439,1.0584,0.8524,1.1731
I00699,R1F,ISLE OF WIGHT NHS TRUST,0.8934,2,23785,880,985,0.9043,1.1026,0.8457,1.1825
I00699,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1.1932,1,35525,1590,1330,0.9175,1.0876,0.8483,1.1788
I00699,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,1.0057,2,54535,1690,1680,0.9264,1.0777,0.8499,1.1767
I00699,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,0.983,2,92875,2830,2880,0.9434,1.059,0.8524,1.1732
I00699,RAX,KINGSTON AND RICHMOND NHS FOUNDATION TRUST,0.7421,3,61380,1155,1560,0.9235,1.0808,0.8494,1.1773
I00699,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,0.9673,2,92835,2395,2475,0.939,1.0637,0.8518,1.174
I00699,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,1.1123,2,101890,3885,3495,0.9485,1.0534,0.853,1.1723
I00699,RJ2,LEWISHAM AND GREENWICH NHS TRUST,0.8894,2,88175,2145,2410,0.9382,1.0646,0.8517,1.1742
I00699,REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.9505,2,85360,3645,3835,0.9509,1.0509,0.8533,1.172
I00699,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,0.8186,3,106000,2540,3105,0.9455,1.0567,0.8526,1.1729
I00699,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,0.9372,2,84870,2170,2315,0.937,1.0659,0.8515,1.1744
I00699,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,0.9981,2,199105,4150,4160,0.9528,1.0489,0.8535,1.1717
I00699,RPA,MEDWAY NHS FOUNDATION TRUST,1.3048,1,39605,1810,1385,0.919,1.0858,0.8486,1.1784
I00699,RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,1.0128,2,130205,3560,3515,0.9487,1.0532,0.853,1.1723
I00699,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,1.1211,2,168955,6005,5360,0.9583,1.0429,0.854,1.1709
I00699,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,1.0318,2,50200,1605,1555,0.9235,1.0808,0.8494,1.1773
I00699,RXF,MID YORKSHIRE TEACHING NHS TRUST,1.0878,2,81835,2865,2635,0.9409,1.0617,0.852,1.1737
I00699,RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,1.1331,2,42345,1440,1270,0.9156,1.0897,0.8479,1.1793
I00699,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1.175,1,77590,3460,2945,0.944,1.0583,0.8524,1.1731
I00699,RVJ,NORTH BRISTOL NHS TRUST,0.9097,2,106405,2480,2725,0.9419,1.0606,0.8522,1.1735
I00699,RWW,NORTH CHESHIRE AND MERSEY NHS FOUNDATION TRUST,1.0335,2,31945,1465,1415,0.9199,1.0849,0.8487,1.1782
I00699,RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,1.0498,2,43285,2005,1910,0.9308,1.0727,0.8506,1.1757
I00699,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,1.0005,2,58925,1830,1825,0.9293,1.0744,0.8503,1.176
I00699,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,1.0142,2,82560,2880,2840,0.943,1.0594,0.8523,1.1733
I00699,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,1.075,2,60360,1930,1795,0.9287,1.0751,0.8502,1.1761
I00699,RM3,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,0.9446,2,146140,4420,4680,0.9554,1.046,0.8537,1.1713
I00699,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,0.9756,2,78035,2115,2170,0.935,1.0681,0.8512,1.1748
I00699,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,1.0072,2,87575,3165,3145,0.9458,1.0563,0.8527,1.1728
I00699,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,1.183,1,162995,4355,3680,0.9498,1.052,0.8531,1.1721
I00699,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.8938,2,143395,3150,3525,0.9488,1.0531,0.853,1.1723
I00699,RHU,PORTSMOUTH HOSPITALS UNIVERSITY NHS TRUST,0.9938,2,89260,3170,3190,0.9462,1.0559,0.8527,1.1727
I00699,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,1.1457,2,62225,2025,1765,0.9281,1.0757,0.8501,1.1763
I00699,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,1.0428,2,70425,2390,2290,0.9367,1.0662,0.8515,1.1745
I00699,RH8,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,0.9615,2,91740,3470,3610,0.9493,1.0525,0.8531,1.1722
I00699,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,0.8617,2,142480,3780,4390,0.954,1.0475,0.8536,1.1715
I00699,RA2,ROYAL SURREY NHS FOUNDATION TRUST,0.8524,2,62135,1350,1580,0.9241,1.0802,0.8495,1.1772
I00699,RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,1.0026,2,33975,1010,1005,0.9054,1.1013,0.8459,1.1822
I00699,RNZ,SALISBURY NHS FOUNDATION TRUST,0.9275,2,37040,1040,1125,0.9103,1.0957,0.8469,1.1807
I00699,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,1.0785,2,56405,1710,1585,0.9241,1.0801,0.8495,1.1772
I00699,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,0.9199,2,127590,3495,3800,0.9506,1.0511,0.8532,1.172
I00699,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,1.0439,2,65155,2205,2115,0.9341,1.0691,0.8511,1.175
I00699,RH5,SOMERSET NHS FOUNDATION TRUST,1.0692,2,79825,3080,2880,0.9434,1.0589,0.8524,1.1732
I00699,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,0.9949,2,102280,2700,2715,0.9418,1.0607,0.8521,1.1735
I00699,R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,1.1789,1,68245,3045,2580,0.9403,1.0623,0.852,1.1738
I00699,RJC,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,0.9586,2,43915,1290,1350,0.9179,1.0871,0.8484,1.1787
I00699,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,0.9241,2,66020,1715,1855,0.9298,1.0739,0.8504,1.1759
I00699,RWJ,STOCKPORT NHS FOUNDATION TRUST,0.9097,2,56410,1780,1960,0.9316,1.0718,0.8507,1.1755
I00699,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,0.9529,2,62595,1875,1965,0.9317,1.0717,0.8507,1.1755
I00699,RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,1.1455,2,30605,1440,1255,0.9151,1.0903,0.8478,1.1795
I00699,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,0.9833,2,90280,2450,2490,0.9392,1.0635,0.8518,1.174
I00699,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,0.8832,2,45405,850,960,0.9033,1.1037,0.8455,1.1828
I00699,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,0.8843,2,113700,2740,3100,0.9454,1.0567,0.8526,1.1729
I00699,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,1.0355,2,43010,1490,1440,0.9205,1.0842,0.8489,1.1781
I00699,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",1.1544,2,36890,1600,1385,0.9191,1.0858,0.8486,1.1784
I00699,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,1.1965,1,38145,1610,1345,0.9178,1.0872,0.8484,1.1787
I00699,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,0.941,2,109445,2575,2740,0.942,1.0605,0.8522,1.1735
I00699,RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,0.9553,2,80775,2835,2970,0.9442,1.058,0.8525,1.1731
I00699,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,0.9403,2,44740,1820,1940,0.9313,1.0722,0.8506,1.1756
I00699,RWD,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,1.028,2,90380,3525,3425,0.948,1.0539,0.8529,1.1724
I00699,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,0.8331,3,70350,1110,1335,0.9175,1.0875,0.8483,1.1788
I00699,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,0.8403,3,101930,2795,3325,0.9473,1.0548,0.8528,1.1726
I00699,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,0.926,2,256000,6960,7515,0.9647,1.0362,0.8546,1.1702
I00699,RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,0.8823,2,113565,2385,2705,0.9416,1.0609,0.8521,1.1735
I00699,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,1.1682,2,96910,2860,2450,0.9387,1.064,0.8517,1.1741
I00699,R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,0.8595,2,103010,3555,4135,0.9526,1.049,0.8534,1.1717
I00699,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,0.9265,2,141275,4565,4930,0.9566,1.0448,0.8539,1.1712
I00699,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,0.939,2,190750,4130,4400,0.9541,1.0475,0.8536,1.1715
I00699,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,1.296,1,59000,1910,1475,0.9215,1.0831,0.849,1.1778
I00699,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,1.1958,1,127650,4370,3655,0.9497,1.0522,0.8531,1.1722
I00699,RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,1.0894,2,78935,2610,2395,0.9381,1.0647,0.8516,1.1742
I00699,RYR,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,1.0144,2,160780,5070,4995,0.9569,1.0445,0.8539,1.1711
I00699,RBK,WALSALL HEALTHCARE NHS TRUST,0.9578,2,78525,1830,1910,0.9308,1.0727,0.8506,1.1757
I00699,RWG,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,0.9745,2,74140,1970,2020,0.9327,1.0707,0.8509,1.1753
I00699,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,0.9909,2,44695,1550,1560,0.9236,1.0807,0.8494,1.1773
I00699,RKE,WHITTINGTON HEALTH NHS TRUST,0.8832,2,25465,535,605,0.8792,1.1319,0.8397,1.1909
I00699,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,1.0185,2,69580,1985,1950,0.9315,1.072,0.8507,1.1755
I00699,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,1.0805,2,63560,3110,2880,0.9434,1.0589,0.8524,1.1732
I00699,RRF,"WRIGHTINGTON, WIGAN AND LEIGH TEACHING HOSPITALS NHS FOUNDATION TRUST",1.0191,2,48105,1665,1630,0.9252,1.0789,0.8497,1.1769
I00699,RLQ,WYE VALLEY NHS TRUST,1.1319,2,27405,1340,1185,0.9126,1.0931,0.8474,1.1801
I00699,RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,0.8849,2,105515,3060,3455,0.9483,1.0537,0.853,1.1724
